# File with transport data and reaction rates for an air chemistry.
# Transport data calculated using the offline BOLSIG- solver with data from the Phelps database (N2, O2), 
# Morgan for O3 ionization, and IST-Lisbon for N and O ionization.
# The reactions are from:
# Ono and Komuro 2020 (https://doi.org/10.1088/1361-6463/ab4e65),
# Panchesnyi 2013 (https://doi.org/10.1088/0022-3727/46/15/155201),
# Kossyi 1992 (https://doi.org/10.1088/0963-0252/1/3/011).

reaction_list
-----------------------
# Rotational excitation
e + N2 -> e + N2*(rot),field_table,C2 N2 Excitation 0.020 eV
e + O2 -> e + O2*(rot),field_table,C30 O2 Excitation 0.020 eV
# Vibrational excitation
e + N2 -> e + N2*(v1),field_table,C3 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v1),field_table,C4 N2 Excitation 0.29 eV
e + N2 -> e + N2*(v2),field_table,C5 N2 Excitation 0.59 eV
e + N2 -> e + N2*(v3),field_table,C6 N2 Excitation 0.88 eV
e + N2 -> e + N2*(v4),field_table,C7 N2 Excitation 1.17 eV
e + N2 -> e + N2*(v5),field_table,C8 N2 Excitation 1.47 eV
e + N2 -> e + N2*(v6),field_table,C9 N2 Excitation 1.76 eV
e + N2 -> e + N2*(v7),field_table,C10 N2 Excitation 2.06 eV
e + N2 -> e + N2*(v8),field_table,C11 N2 Excitation 2.35 eV
e + O2 -> e + O2*(v1),field_table,C31 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v1),field_table,C32 O2 Excitation 0.19 eV
e + O2 -> e + O2*(v2),field_table,C33 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v2),field_table,C34 O2 Excitation 0.38 eV
e + O2 -> e + O2*(v3),field_table,C35 O2 Excitation 0.57 eV
e + O2 -> e + O2*(v4),field_table,C36 O2 Excitation 0.75 eV
# Electronic excitation
e + N2 -> e + N2*(A1),field_table,C12 N2 Excitation 6.17 eV
e + N2 -> e + N2*(A2),field_table,C13 N2 Excitation 7.00 eV
e + N2 -> e + N2*(B),field_table,C14 N2 Excitation 7.35 eV
e + N2 -> e + N2*(B),field_table,C15 N2 Excitation 7.36 eV
e + N2 -> e + N2*(B),field_table,C16 N2 Excitation 7.80 eV
e + N2 -> e + N2*(B),field_table,C17 N2 Excitation 8.16 eV
e + N2 -> e + N2*(a),field_table,C18 N2 Excitation 8.40 eV
e + N2 -> e + N2*(a),field_table,C19 N2 Excitation 8.55 eV
e + N2 -> e + N2*(a),field_table,C20 N2 Excitation 8.89 eV
e + N2 -> e + N2*(C),field_table,C21 N2 Excitation 11.03 eV
e + N2 -> e + N2*(E),field_table,C22 N2 Excitation 11.87 eV
e + N2 -> e + N2*(E),field_table,C23 N2 Excitation 12.25 eV
e + O2 -> e + O2*(a),field_table,C37 O2 Excitation 0.98 eV
e + O2 -> e + O2*(b),field_table,C38 O2 Excitation 1.63 eV
e + O2 -> e + O2*(A),field_table,C39 O2 Excitation 4.50 eV
# Dissociation
e + N2 -> e + N(^4S) + N(^2D),field_table,C24 N2 Excitation 13.00 eV
e + O2 -> e + O(^3P) + O(^3P),field_table,C40 O2 Excitation 6.00 eV
e + O2 -> e + O(^3P) + O(^1D),field_table,C41 O2 Excitation 8.40 eV
e + O2 -> e + O(^3P) + O(^1S),field_table,C42 O2 Excitation 9.97 eV
# Ionization
e + N2 -> e + e + N2+,field_table,C25 N2 Ionization 15.60 eV
e + N2 -> e + e + N2+,field_table,C26 N2 Ionization 18.80 eV
e + O2 -> e + e + O2+,field_table,C43 O2 Ionization 12.06 eV
e + O3 -> e + e + O3+,field_table,C45 O3 Ionization 12.43 eV
e + O(^3P) -> e + e + O+,field_table,C47 O Ionization 13.60 eV
e + N(^4S) -> e + e + N+,field_table,C49 N Ionization 14.54 eV
5.213999999999999746e-01 0.000000000000000000e+00
5.856999999999999984e-01 2.133000000000000052e-31
6.579000000000000403e-01 3.469000000000000121e-30
7.390999999999999792e-01 5.026999999999999774e-29
8.302000000000000490e-01 6.139999999999999727e-28
9.325999999999999845e-01 6.276999999999999935e-27
1.048000000000000043e+00 5.213000000000000393e-26
1.177000000000000046e+00 3.591999999999999932e-25
1.322000000000000064e+00 2.074000000000000005e-24
1.485000000000000098e+00 1.012999999999999960e-23
1.667999999999999927e+00 4.235000000000000021e-23
1.874000000000000110e+00 1.528000000000000082e-22
2.104999999999999982e+00 4.809999999999999738e-22
2.363999999999999879e+00 1.332999999999999918e-21
2.656000000000000139e+00 3.277000000000000139e-21
2.983999999999999986e+00 7.227000000000000742e-21
3.351999999999999869e+00 1.443999999999999909e-20
3.765000000000000124e+00 2.641999999999999898e-20
4.229000000000000092e+00 4.471000000000000250e-20
4.751000000000000334e+00 7.066999999999999644e-20
5.336999999999999744e+00 1.053000000000000050e-19
5.995000000000000107e+00 1.492999999999999971e-19
6.733999999999999986e+00 2.026999999999999884e-19
7.565000000000000391e+00 2.653999999999999995e-19
8.497999999999999332e+00 3.371000000000000205e-19
9.544999999999999929e+00 4.175999999999999966e-19
1.072000000000000064e+01 5.067999999999999726e-19
1.205000000000000071e+01 6.048999999999999552e-19
1.352999999999999936e+01 7.127999999999999743e-19
1.519999999999999929e+01 8.316999999999999733e-19
1.707000000000000028e+01 9.644999999999999523e-19
1.917999999999999972e+01 1.112999999999999971e-18
2.153999999999999915e+01 1.281999999999999996e-18
2.419999999999999929e+01 1.482000000000000088e-18
2.719000000000000128e+01 1.730000000000000039e-18
3.053999999999999915e+01 2.063000000000000116e-18
3.429999999999999716e+01 2.564999999999999833e-18
3.853999999999999915e+01 3.397999999999999946e-18
4.328999999999999915e+01 4.832999999999999629e-18
4.863000000000000256e+01 7.298000000000000764e-18
5.461999999999999744e+01 1.135999999999999964e-17
6.135999999999999943e+01 1.765000000000000084e-17
6.893000000000000682e+01 2.675999999999999936e-17
7.743000000000000682e+01 3.886999999999999732e-17
8.696999999999999886e+01 5.382999999999999783e-17
9.770000000000000284e+01 7.094999999999999918e-17
1.097000000000000028e+02 8.929000000000000482e-17
1.232999999999999972e+02 1.077999999999999965e-16
1.385000000000000000e+02 1.257999999999999931e-16
1.555999999999999943e+02 1.424999999999999983e-16
1.748000000000000114e+02 1.577999999999999954e-16
1.963000000000000114e+02 1.717000000000000093e-16
2.205000000000000000e+02 1.841999999999999905e-16
2.476999999999999886e+02 1.954000000000000049e-16
2.783000000000000114e+02 2.053999999999999948e-16
3.126000000000000227e+02 2.145000000000000096e-16
3.511000000000000227e+02 2.226000000000000081e-16
3.943999999999999773e+02 2.298999999999999985e-16
4.431000000000000227e+02 2.364000000000000055e-16
4.976999999999999886e+02 2.418999999999999963e-16
5.591000000000000227e+02 2.465000000000000119e-16
6.280000000000000000e+02 2.500000000000000194e-16
7.055000000000000000e+02 2.521999999999999861e-16
7.925000000000000000e+02 2.532000000000000024e-16
8.902000000000000455e+02 2.526000000000000025e-16
1.000000000000000000e+03 2.506000000000000193e-16
-----------------------


C39 O2 Excitation 4.50 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.123000000000000040e-02 0.000000000000000000e+00
1.261999999999999927e-02 0.000000000000000000e+00
1.417000000000000030e-02 0.000000000000000000e+00
1.592000000000000012e-02 0.000000000000000000e+00
1.788999999999999965e-02 0.000000000000000000e+00
2.009000000000000022e-02 0.000000000000000000e+00
2.256999999999999978e-02 0.000000000000000000e+00
2.535000000000000100e-02 0.000000000000000000e+00
2.847999999999999837e-02 0.000000000000000000e+00
3.198999999999999760e-02 0.000000000000000000e+00
3.593999999999999972e-02 0.000000000000000000e+00
4.037000000000000310e-02 0.000000000000000000e+00
4.535000000000000142e-02 0.000000000000000000e+00
5.093999999999999917e-02 0.000000000000000000e+00
5.722000000000000003e-02 0.000000000000000000e+00
6.428000000000000380e-02 0.000000000000000000e+00
7.220999999999999641e-02 0.000000000000000000e+00
8.111000000000000154e-02 0.000000000000000000e+00
9.112000000000000655e-02 0.000000000000000000e+00
1.024000000000000049e-01 0.000000000000000000e+00
1.150000000000000050e-01 0.000000000000000000e+00
1.292000000000000093e-01 0.000000000000000000e+00
1.451000000000000068e-01 0.000000000000000000e+00
1.630000000000000060e-01 0.000000000000000000e+00
1.831000000000000127e-01 0.000000000000000000e+00
2.056999999999999940e-01 0.000000000000000000e+00
2.310000000000000109e-01 0.000000000000000000e+00
2.595000000000000084e-01 0.000000000000000000e+00
2.914999999999999813e-01 0.000000000000000000e+00
3.275000000000000133e-01 0.000000000000000000e+00
3.678000000000000158e-01 0.000000000000000000e+00
4.132000000000000117e-01 0.000000000000000000e+00
4.642000000000000015e-01 0.000000000000000000e+00
5.213999999999999746e-01 0.000000000000000000e+00
5.856999999999999984e-01 0.000000000000000000e+00
6.579000000000000403e-01 0.000000000000000000e+00
7.390999999999999792e-01 0.000000000000000000e+00
8.302000000000000490e-01 0.000000000000000000e+00
9.325999999999999845e-01 0.000000000000000000e+00
1.048000000000000043e+00 0.000000000000000000e+00
1.177000000000000046e+00 0.000000000000000000e+00
1.322000000000000064e+00 0.000000000000000000e+00
1.485000000000000098e+00 0.000000000000000000e+00
1.667999999999999927e+00 0.000000000000000000e+00
1.874000000000000110e+00 0.000000000000000000e+00
2.104999999999999982e+00 0.000000000000000000e+00
2.363999999999999879e+00 0.000000000000000000e+00
2.656000000000000139e+00 0.000000000000000000e+00
2.983999999999999986e+00 0.000000000000000000e+00
3.351999999999999869e+00 0.000000000000000000e+00
3.765000000000000124e+00 0.000000000000000000e+00
4.229000000000000092e+00 0.000000000000000000e+00
4.751000000000000334e+00 0.000000000000000000e+00
5.336999999999999744e+00 0.000000000000000000e+00
5.995000000000000107e+00 0.000000000000000000e+00
6.733999999999999986e+00 0.000000000000000000e+00
7.565000000000000391e+00 0.000000000000000000e+00
8.497999999999999332e+00 0.000000000000000000e+00
9.544999999999999929e+00 0.000000000000000000e+00
1.072000000000000064e+01 0.000000000000000000e+00
1.205000000000000071e+01 0.000000000000000000e+00
1.352999999999999936e+01 2.696000000000000173e-25
1.519999999999999929e+01 3.732999999999999900e-24
1.707000000000000028e+01 3.847999999999999978e-23
1.917999999999999972e+01 3.079999999999999802e-22
2.153999999999999915e+01 1.936999999999999966e-21
2.419999999999999929e+01 1.006000000000000024e-20
2.719000000000000128e+01 4.316999999999999832e-20
3.053999999999999915e+01 1.584999999999999896e-19
3.429999999999999716e+01 5.023000000000000158e-19
3.853999999999999915e+01 1.407999999999999942e-18
4.328999999999999915e+01 3.509999999999999812e-18
4.863000000000000256e+01 7.898000000000000653e-18
5.461999999999999744e+01 1.616000000000000029e-17
6.135999999999999943e+01 3.031999999999999890e-17
6.893000000000000682e+01 5.248999999999999726e-17
7.743000000000000682e+01 8.396000000000000006e-17
8.696999999999999886e+01 1.251000000000000015e-16
9.770000000000000284e+01 1.745000000000000005e-16
1.097000000000000028e+02 2.296000000000000232e-16
1.232999999999999972e+02 2.871000000000000208e-16
1.385000000000000000e+02 3.440000000000000184e-16
1.555999999999999943e+02 3.975999999999999921e-16
1.748000000000000114e+02 4.457000000000000243e-16
1.963000000000000114e+02 4.875999999999999754e-16
2.205000000000000000e+02 5.221999999999999854e-16
2.476999999999999886e+02 5.492999999999999722e-16
2.783000000000000114e+02 5.689999999999999768e-16
3.126000000000000227e+02 5.816000000000000237e-16
3.511000000000000227e+02 5.871999999999999570e-16
3.943999999999999773e+02 5.862999999999999818e-16
4.431000000000000227e+02 5.795000000000000488e-16
4.976999999999999886e+02 5.674000000000000099e-16
5.591000000000000227e+02 5.504999999999999720e-16
6.280000000000000000e+02 5.295000000000000252e-16
7.055000000000000000e+02 5.050000000000000215e-16
7.925000000000000000e+02 4.777999999999999937e-16
8.902000000000000455e+02 4.484000000000000484e-16
1.000000000000000000e+03 4.174999999999999802e-16
-----------------------


C40 O2 Excitation 6.00 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.123000000000000040e-02 0.000000000000000000e+00
1.261999999999999927e-02 0.000000000000000000e+00
1.417000000000000030e-02 0.000000000000000000e+00
1.592000000000000012e-02 0.000000000000000000e+00
1.788999999999999965e-02 0.000000000000000000e+00
2.009000000000000022e-02 0.000000000000000000e+00
2.256999999999999978e-02 0.000000000000000000e+00
2.535000000000000100e-02 0.000000000000000000e+00
2.847999999999999837e-02 0.000000000000000000e+00
3.198999999999999760e-02 0.000000000000000000e+00
3.593999999999999972e-02 0.000000000000000000e+00
4.037000000000000310e-02 0.000000000000000000e+00
4.535000000000000142e-02 0.000000000000000000e+00
5.093999999999999917e-02 0.000000000000000000e+00
5.722000000000000003e-02 0.000000000000000000e+00
6.428000000000000380e-02 0.000000000000000000e+00
7.220999999999999641e-02 0.000000000000000000e+00
8.111000000000000154e-02 0.000000000000000000e+00
9.112000000000000655e-02 0.000000000000000000e+00
1.024000000000000049e-01 0.000000000000000000e+00
1.150000000000000050e-01 0.000000000000000000e+00
1.292000000000000093e-01 0.000000000000000000e+00
1.451000000000000068e-01 0.000000000000000000e+00
1.630000000000000060e-01 0.000000000000000000e+00
1.831000000000000127e-01 0.000000000000000000e+00
2.056999999999999940e-01 0.000000000000000000e+00
2.310000000000000109e-01 0.000000000000000000e+00
2.595000000000000084e-01 0.000000000000000000e+00
2.914999999999999813e-01 0.000000000000000000e+00
3.275000000000000133e-01 0.000000000000000000e+00
3.678000000000000158e-01 0.000000000000000000e+00
4.132000000000000117e-01 0.000000000000000000e+00
4.642000000000000015e-01 0.000000000000000000e+00
5.213999999999999746e-01 0.000000000000000000e+00
5.856999999999999984e-01 0.000000000000000000e+00
6.579000000000000403e-01 0.000000000000000000e+00
7.390999999999999792e-01 0.000000000000000000e+00
8.302000000000000490e-01 0.000000000000000000e+00
9.325999999999999845e-01 0.000000000000000000e+00
1.048000000000000043e+00 0.000000000000000000e+00
1.177000000000000046e+00 0.000000000000000000e+00
1.322000000000000064e+00 0.000000000000000000e+00
1.485000000000000098e+00 0.000000000000000000e+00
1.667999999999999927e+00 0.000000000000000000e+00
1.874000000000000110e+00 0.000000000000000000e+00
2.104999999999999982e+00 0.000000000000000000e+00
2.363999999999999879e+00 0.000000000000000000e+00
2.656000000000000139e+00 0.000000000000000000e+00
2.983999999999999986e+00 0.000000000000000000e+00
3.351999999999999869e+00 0.000000000000000000e+00
3.765000000000000124e+00 0.000000000000000000e+00
4.229000000000000092e+00 0.000000000000000000e+00
4.751000000000000334e+00 0.000000000000000000e+00
5.336999999999999744e+00 0.000000000000000000e+00
5.995000000000000107e+00 0.000000000000000000e+00
6.733999999999999986e+00 0.000000000000000000e+00
7.565000000000000391e+00 0.000000000000000000e+00
8.497999999999999332e+00 0.000000000000000000e+00
9.544999999999999929e+00 0.000000000000000000e+00
1.072000000000000064e+01 0.000000000000000000e+00
1.205000000000000071e+01 0.000000000000000000e+00
1.352999999999999936e+01 1.416999999999999891e-25
1.519999999999999929e+01 2.836000000000000052e-24
1.707000000000000028e+01 3.167999999999999846e-23
1.917999999999999972e+01 2.781000000000000156e-22
2.153999999999999915e+01 1.898000000000000130e-21
2.419999999999999929e+01 1.059999999999999981e-20
2.719000000000000128e+01 4.851000000000000226e-20
3.053999999999999915e+01 1.888000000000000084e-19
3.429999999999999716e+01 6.315999999999999749e-19
3.853999999999999915e+01 1.860999999999999958e-18
4.328999999999999915e+01 4.859000000000000106e-18
4.863000000000000256e+01 1.141999999999999932e-17
5.461999999999999744e+01 2.436999999999999898e-17
6.135999999999999943e+01 4.757000000000000187e-17
6.893000000000000682e+01 8.559000000000000140e-17
7.743000000000000682e+01 1.421000000000000065e-16
8.696999999999999886e+01 2.196000000000000086e-16
9.770000000000000284e+01 3.174999999999999823e-16
1.097000000000000028e+02 4.328000000000000020e-16
1.232999999999999972e+02 5.607999999999999619e-16
1.385000000000000000e+02 6.959999999999999697e-16
1.555999999999999943e+02 8.330999999999999689e-16
1.748000000000000114e+02 9.679000000000000097e-16
1.963000000000000114e+02 1.098000000000000092e-15
2.205000000000000000e+02 1.219999999999999905e-15
2.476999999999999886e+02 1.331999999999999950e-15
2.783000000000000114e+02 1.434000000000000030e-15
3.126000000000000227e+02 1.523999999999999915e-15
3.511000000000000227e+02 1.601999999999999999e-15
3.943999999999999773e+02 1.668000000000000085e-15
4.431000000000000227e+02 1.720999999999999961e-15
4.976999999999999886e+02 1.761000000000000019e-15
5.591000000000000227e+02 1.787999999999999866e-15
6.280000000000000000e+02 1.804000000000000126e-15
7.055000000000000000e+02 1.806999999999999978e-15
7.925000000000000000e+02 1.798999999999999848e-15
8.902000000000000455e+02 1.780999999999999949e-15
1.000000000000000000e+03 1.752000000000000070e-15
-----------------------


C41 O2 Excitation 8.40 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.123000000000000040e-02 0.000000000000000000e+00
1.261999999999999927e-02 0.000000000000000000e+00
1.417000000000000030e-02 0.000000000000000000e+00
1.592000000000000012e-02 0.000000000000000000e+00
1.788999999999999965e-02 0.000000000000000000e+00
2.009000000000000022e-02 0.000000000000000000e+00
2.256999999999999978e-02 0.000000000000000000e+00
2.535000000000000100e-02 0.000000000000000000e+00
2.847999999999999837e-02 0.000000000000000000e+00
3.198999999999999760e-02 0.000000000000000000e+00
3.593999999999999972e-02 0.000000000000000000e+00
4.037000000000000310e-02 0.000000000000000000e+00
4.535000000000000142e-02 0.000000000000000000e+00
5.093999999999999917e-02 0.000000000000000000e+00
5.722000000000000003e-02 0.000000000000000000e+00
6.428000000000000380e-02 0.000000000000000000e+00
7.220999999999999641e-02 0.000000000000000000e+00
8.111000000000000154e-02 0.000000000000000000e+00
9.112000000000000655e-02 0.000000000000000000e+00
1.024000000000000049e-01 0.000000000000000000e+00
1.150000000000000050e-01 0.000000000000000000e+00
1.292000000000000093e-01 0.000000000000000000e+00
1.451000000000000068e-01 0.000000000000000000e+00
1.630000000000000060e-01 0.000000000000000000e+00
1.831000000000000127e-01 0.000000000000000000e+00
2.056999999999999940e-01 0.000000000000000000e+00
2.310000000000000109e-01 0.000000000000000000e+00
2.595000000000000084e-01 0.000000000000000000e+00
2.914999999999999813e-01 0.000000000000000000e+00
3.275000000000000133e-01 0.000000000000000000e+00
3.678000000000000158e-01 0.000000000000000000e+00
4.132000000000000117e-01 0.000000000000000000e+00
4.642000000000000015e-01 0.000000000000000000e+00
5.213999999999999746e-01 0.000000000000000000e+00
5.856999999999999984e-01 0.000000000000000000e+00
6.579000000000000403e-01 0.000000000000000000e+00
7.390999999999999792e-01 0.000000000000000000e+00
8.302000000000000490e-01 0.000000000000000000e+00
9.325999999999999845e-01 0.000000000000000000e+00
1.048000000000000043e+00 0.000000000000000000e+00
1.177000000000000046e+00 0.000000000000000000e+00
1.322000000000000064e+00 0.000000000000000000e+00
1.485000000000000098e+00 0.000000000000000000e+00
1.667999999999999927e+00 0.000000000000000000e+00
1.874000000000000110e+00 0.000000000000000000e+00
2.104999999999999982e+00 0.000000000000000000e+00
2.363999999999999879e+00 0.000000000000000000e+00
2.656000000000000139e+00 0.000000000000000000e+00
2.983999999999999986e+00 0.000000000000000000e+00
3.351999999999999869e+00 0.000000000000000000e+00
3.765000000000000124e+00 0.000000000000000000e+00
4.229000000000000092e+00 0.000000000000000000e+00
4.751000000000000334e+00 0.000000000000000000e+00
5.336999999999999744e+00 0.000000000000000000e+00
5.995000000000000107e+00 0.000000000000000000e+00
6.733999999999999986e+00 0.000000000000000000e+00
7.565000000000000391e+00 0.000000000000000000e+00
8.497999999999999332e+00 0.000000000000000000e+00
9.544999999999999929e+00 0.000000000000000000e+00
1.072000000000000064e+01 0.000000000000000000e+00
1.205000000000000071e+01 0.000000000000000000e+00
1.352999999999999936e+01 0.000000000000000000e+00
1.519999999999999929e+01 2.634000000000000119e-26
1.707000000000000028e+01 4.060000000000000260e-24
1.917999999999999972e+01 4.945999999999999882e-23
2.153999999999999915e+01 4.539999999999999576e-22
2.419999999999999929e+01 3.309999999999999970e-21
2.719000000000000128e+01 1.929000000000000061e-20
3.053999999999999915e+01 9.344999999999999675e-20
3.429999999999999716e+01 3.813999999999999986e-19
3.853999999999999915e+01 1.348000000000000069e-18
4.328999999999999915e+01 4.151999999999999940e-18
4.863000000000000256e+01 1.135999999999999964e-17
5.461999999999999744e+01 2.784999999999999895e-17
6.135999999999999943e+01 6.179000000000000170e-17
6.893000000000000682e+01 1.251000000000000015e-16
7.743000000000000682e+01 2.316999999999999982e-16
8.696999999999999886e+01 3.963999999999999923e-16
9.770000000000000284e+01 6.306999999999999736e-16
1.097000000000000028e+02 9.411999999999999900e-16
1.232999999999999972e+02 1.328999999999999902e-15
1.385000000000000000e+02 1.791999999999999931e-15
1.555999999999999943e+02 2.325000000000000112e-15
1.748000000000000114e+02 2.922999999999999968e-15
1.963000000000000114e+02 3.582000000000000224e-15
2.205000000000000000e+02 4.298000000000000026e-15
2.476999999999999886e+02 5.066999999999999702e-15
2.783000000000000114e+02 5.888000000000000224e-15
3.126000000000000227e+02 6.756000000000000129e-15
3.511000000000000227e+02 7.669000000000000568e-15
3.943999999999999773e+02 8.621000000000000260e-15
4.431000000000000227e+02 9.608999999999999748e-15
4.976999999999999886e+02 1.062999999999999958e-14
5.591000000000000227e+02 1.167000000000000070e-14
6.280000000000000000e+02 1.272999999999999978e-14
7.055000000000000000e+02 1.380000000000000020e-14
7.925000000000000000e+02 1.487999999999999882e-14
8.902000000000000455e+02 1.595000000000000083e-14
1.000000000000000000e+03 1.701000000000000148e-14
-----------------------


C42 O2 Excitation 9.97 eV
COMMENT: generated by bolsig_convert.py
-----------------------
1.000000000000000021e-02 0.000000000000000000e+00
1.123000000000000040e-02 0.000000000000000000e+00
1.261999999999999927e-02 0.000000000000000000e+00
1.417000000000000030e-02 0.000000000000000000e+00
1.592000000000000012e-02 0.000000000000000000e+00
1.788999999999999965e-02 0.000000000000000000e+00
2.009000000000000022e-02 0.000000000000000000e+00
2.256999999999999978e-02 0.000000000000000000e+00
2.535000000000000100e-02 0.000000000000000000e+00
2.847999999999999837e-02 0.000000000000000000e+00
3.198999999999999760e-02 0.000000000000000000e+00
3.593999999999999972e-02 0.000000000000000000e+00
4.037000000000000310e-02 0.000000000000000000e+00
4.535000000000000142e-02 0.000000000000000000e+00
5.093999999999999917e-02 0.000000000000000000e+00
5.722000000000000003e-02 0.000000000000000000e+00
6.428000000000000380e-02 0.000000000000000000e+00
7.220999999999999641e-02 0.000000000000000000e+00
8.111000000000000154e-02 0.000000000000000000e+00
9.112000000000000655e-02 0.000000000000000000e+00
